Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,IDA total,IDA,129443359202.559,169912474363.254,392906893220.816,388410547682.284,371089584412.514,411009536790.231,414736439635.443,439547153469.89,472417794873.456,492886340556.851,543631729264.339,469529079393.587
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Latin America & Caribbean,LCN,493460290382.401,854326510836.25,1237739773915.98,1265235296492.6,1275043428662.07,1289507983721.56,1349366601335.59,1381785012641.01,1435565285243.19,1493979036528.11,1504493402901.58,1386679700911.61
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Latin America & Caribbean (excluding high income),LAC,421594308424.995,715155761941.57,1033002236808.33,1065961078107.49,1072547683037.37,1085006491256.86,1143703310750.33,1173115333430.21,1223673624058.31,1273406533575.45,1285271617465.7,1178733801278.46
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,448707430491.083,780215768115.395,1130951990666.92,1165005813771.61,1174301166605.66,1188088890766.82,1245280581721.03,1278674308757.3,1328625199494.63,1383872264234.98,1393469893898.48,1284350208497.99
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Least developed countries: UN classification,LDC,..,50749833865.074,180893868069.48,186439965588.547,194003623511.826,209402384120.164,202083520306.052,198344341375.172,209506156676.745,225170231086.317,236887837700.488,227316222395.746
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Low & middle income,LMY,..,3413142990719.4,6019690729756.91,6214388392403.95,6355329393422.99,6513190899703.67,6674988339292.41,6928228260774.85,7414620123072.36,7860937723449.59,7918450265751.97,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Lower middle income,LMC,479221272426.889,689949785169.568,1539931671875.02,1560181472301.78,1600835787852.45,1664110412171.29,1659048890848.32,1764805791604.59,1913874273503.35,2058446495317.94,2062167595699.03,1865691295205.08
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Middle East & North Africa,MEA,..,..,1301391964772.81,1387069051621.26,1396380825550.65,1386881341418.04,1449863575236.33,1534966795024.34,1571922094320.85,1669329900895.33,1605791074153.63,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Middle East & North Africa (excluding high income),MNA,203184067451.06,357336773836.344,404772575984.297,411966732265.068,396173875122.821,384102080121.233,424264484362.797,465612134508.924,521516705925.063,542745398992.749,508283891308.756,390865512027.415
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Middle East & North Africa (IDA & IBRD countries),TMN,202701478234.206,356088913321.62,403028668602.63,410214130841.05,394340171912.978,382087665968.258,422321269243.756,463705401903.622,519343657922.761,540518742165.154,506007501780.73,388594247475.127
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Middle income,MIC,..,3374425145557.78,5943352384926.45,6144543997702.57,6280814026901.86,6428331859930.39,6591576806005.52,6843643690645.9,7316796920003.75,7753394780878.15,7809730925784.96,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,North America,NAC,869637202848.392,1790643759318.95,2476188509519.63,2557651673271.22,2643416989298.88,2765822417345.05,2794107357878.88,2808733592954.44,2904334602268.2,2995255595443.33,3000321109890.31,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,OECD members,OED,4178451343680.7,8211361457886.69,12417464269677.5,12746301387607.6,13077105390817.4,13648846048416.7,14254261549492.2,14617877529808.4,15330682638379.2,15895790756638.5,16182529749327.1,14803942812399.1
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Post-demographic dividend,PST,4236226650398.57,8043148139372.23,12331084228402.8,12619629059202.3,12969272371502.6,13462752390832,13907338565983.5,14216000921438.8,14895690992009.3,15396362773869.6,15559753010408.2,14127887707069.4
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Pre-demographic dividend,PRE,87769638240.1275,195226113398.711,346774794831.156,352252075037.759,327116548868.151,364703864847.465,381509127147.911,387733772004.577,406644971158.581,422421676190.817,451849167111.373,390045287021.394
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,South Asia,SAS,45429994599.3877,128421645622.322,497381184632.226,526526084223.576,567250056115.16,577555781160.829,547189774130.527,570820031753.05,594327037611.083,664643797849.667,653147306730.31,599882074512.452
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,South Asia (IDA & IBRD),TSA,45429994599.3877,128421645622.322,497381184632.226,526526084223.576,567250056115.16,577555781160.829,547189774130.527,570820031753.05,594327037611.083,664643797849.667,653147306730.31,599882074512.452
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sub-Saharan Africa,SSF,167268050552.936,241173333166.688,450695850402.206,451066394597.018,432950516603.17,471242055984.033,466368818675.766,475302739406.583,496368620761.632,508658576298.948,533383891104.396,464943250276.479
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sub-Saharan Africa (excluding high income),SSA,166907962904.11,240654145322.91,449725611264.663,450095357767.463,432018478876.502,470227585836.23,465364839428.997,474279527589.695,495300059198.26,507563557434.382,532235644618.384,463942339933.613
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,167268050552.936,241173333166.688,450695850402.206,451066394597.018,432950516603.17,471242055984.034,466368818675.766,475302739406.583,496368620761.632,508658576298.948,533383891104.396,464943250276.479
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,World,WLD,6776050370622.66,12600102172153.6,20250449445752.9,20816790733792.2,21391909065799,22160737502838.3,22954523453296.8,23584999053668.1,24782818863023.8,25849927818836.1,26127946291640.2,23900524949176.4
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 06/30/2021,,,,,,,,,,,,,,,
